,dept,management_salary,degree,cluster
0,1,0.0,44,0.2764227642276423
1,1,,52,0.2653061224489796
2,21,,95,0.2978027115474521
3,21,1.0,71,0.38491048593350385
4,21,1.0,96,0.31869137497140243
5,25,,171,0.10700197238658778
6,25,1.0,115,0.15518331226295828
7,14,0.0,72,0.28778467908902694
8,14,,37,0.4470588235294118
9,14,0.0,40,0.42532005689900426
10,9,0.0,47,0.3154486586493987
11,14,0.0,76,0.22917437985931136
12,14,1.0,58,0.3025974025974026
13,26,1.0,180,0.11089951120421507
14,4,,80,0.21578421578421578
15,17,0.0,52,0.3526530612244898
16,34,0.0,74,0.28470936690114773
17,1,0.0,111,0.28593272171253825
18,1,,56,0.30118798043326345
19,14,0.0,72,0.28322981366459626
20,9,0.0,74,0.28482003129890454
21,9,1.0,138,0.24803921568627452
22,9,0.0,15,0.38461538461538464
23,11,0.0,81,0.3427458617332035
24,11,0.0,40,0.38549075391180654
25,11,0.0,33,0.48295454545454547
26,11,0.0,35,0.5208333333333334
27,11,,63,0.36885245901639346
28,11,1.0,105,0.34475537787930705
29,11,1.0,58,0.3935064935064935
30,11,,68,0.4027972027972028
31,11,,50,0.4122340425531915
32,11,0.0,35,0.5473484848484849
33,11,0.0,30,0.5793650793650794
34,11,,31,0.6379310344827587
35,11,1.0,59,0.41228070175438597
36,11,1.0,45,0.46511627906976744
37,11,,37,0.43025210084033616
38,11,0.0,47,0.39595959595959596
39,11,0.0,36,0.48128342245989303
40,11,,60,0.3605565638233515
41,5,0.0,91,0.30771195097037796
42,34,0.0,75,0.3314307458143075
43,14,0.0,14,0.5909090909090909
44,14,1.0,106,0.25
45,17,,48,0.3710144927536232
46,17,0.0,73,0.3907444668008048
47,10,1.0,51,0.41241496598639454
48,10,0.0,59,0.3283208020050125
49,36,0.0,15,0.47435897435897434
50,37,0.0,17,0.5047619047619047
51,5,0.0,69,0.276797829036635
52,7,0.0,26,0.2210144927536232
53,4,0.0,40,0.30256410256410254
54,22,,51,0.5255102040816326
55,22,,43,0.5426829268292683
56,21,0.0,48,0.5516908212560386
57,21,1.0,67,0.4153846153846154
58,21,1.0,126,0.2942564909520063
59,21,0.0,53,0.52
60,7,,55,0.4020319303338171
61,7,0.0,71,0.27408354646206307
62,36,,216,0.15203369751217585
63,21,1.0,125,0.2932160469145675
64,25,1.0,170,0.13159395494724835
65,4,,91,0.17288049029622063
66,8,0.0,36,0.28520499108734404
67,15,0.0,9,0.4722222222222222
68,15,0.0,48,0.4115942028985507
69,15,0.0,64,0.28820729772607084
70,37,0.0,18,0.5751633986928104
71,37,0.0,18,0.6083333333333333
72,9,0.0,8,0.42857142857142855
73,1,0.0,31,0.3694581280788177
74,1,0.0,93,0.22808302808302808
75,10,0.0,22,0.3368421052631579
76,10,0.0,24,0.6493506493506493
77,3,,25,0.43333333333333335
78,3,0.0,23,0.4901185770750988
79,3,,44,0.3240418118466899
80,29,0.0,72,0.336231884057971
81,15,1.0,113,0.30925470925470927
82,36,1.0,233,0.1660831921701487
